name,height,weight,type,secundary type,hp,attack,defense,sp atk,sp def,speed
bulbasaur,7,69,grass,poison,45,49,49,65,65,45
fushigisou,10,130,grass,poison,60,62,63,80,80,60
ivysaur,10,130,grass,poison,60,62,63,80,80,60
venusaur,20,1000,grass,poison,80,82,83,100,100,80
charmander,6,85,fire,None,39,52,43,60,50,65
charmeleon,11,190,fire,None,58,64,58,80,65,80
charizard,17,905,fire,flying,78,84,78,109,85,100
squirtle,5,90,water,None,44,48,65,50,64,43
wartortle,10,225,water,None,59,63,80,65,80,58
blastoise,16,855,water,None,79,83,100,85,105,78
caterpie,3,29,bug,None,45,30,35,20,20,45
metapod,7,99,bug,None,50,20,55,25,25,30
butterfree,11,320,bug,flying,60,45,50,90,80,70
weedle,3,32,bug,poison,40,35,30,20,20,50
kakuna,6,100,bug,poison,45,25,50,25,25,35
beedrill,10,295,bug,poison,65,90,40,45,80,75
pidgey,3,18,normal,flying,40,45,40,35,35,56
pidgeotto,11,300,normal,flying,63,60,55,50,50,71
pidgeot,15,395,normal,flying,83,80,75,70,70,101
rattata,3,35,normal,None,30,56,35,25,35,72
raticate,7,185,normal,None,55,81,60,50,70,97
spearow,3,20,normal,flying,40,60,30,31,31,70
fearow,12,380,normal,flying,65,90,65,61,61,100
ekans,20,69,poison,None,35,60,44,40,54,55
arbok,35,650,poison,None,60,95,69,65,79,80
pikachu,4,60,electric,None,35,55,40,50,50,90
herbizarre,15,125,grass,PoIsOn,120,60,61,76,76,58
raichu,8,300,electric,None,60,90,55,90,80,110
sandshrew,6,120,ground,None,50,75,85,20,30,40
sandslash,10,295,ground,None,75,100,110,45,55,65
nidoran-f,4,70,poison,None,55,47,52,40,40,41
nidorina,8,200,poison,None,70,62,67,55,55,56
nidoqueen,13,600,poison,ground,90,92,87,75,85,76
nidoran-m,5,90,poison,None,46,57,40,40,40,50
nidorino,9,195,poison,None,61,72,57,55,55,65
nidoking,14,620,poison,ground,81,102,77,85,75,85
clefairy,6,75,fairy,None,70,45,48,60,65,35
clefable,13,400,fairy,None,95,70,73,95,90,60
vulpix,6,99,fire,None,38,41,40,50,65,65
ninetales,11,199,fire,None,73,76,75,81,100,100
jigglypuff,5,55,normal,fairy,115,45,20,45,25,20
wigglytuff,10,120,normal,fairy,140,70,45,85,50,45
zubat,8,75,poison,flying,40,45,35,30,40,55
golbat,16,550,poison,flying,75,80,70,65,75,90
oddish,5,54,grass,poison,45,50,55,75,65,30
gloom,8,86,grass,poison,60,65,70,85,75,40
vileplume,12,186,grass,poison,75,80,85,110,90,50
paras,3,54,bug,grass,35,70,55,45,55,25
parasect,10,295,bug,grass,60,95,80,60,80,30
venonat,10,300,bug,poison,60,55,50,40,55,45
snake,3000,30000,bug,snake,1,1,1,1,1,1
venomoth,15,125,bug,poison,70,65,60,90,75,90
diglett,2,8,ground,None,10,55,25,35,45,95
dugtrio,7,333,ground,None,35,100,50,50,70,120
meowth,4,42,normal,None,40,45,35,40,40,90
persian,10,320,normal,None,65,70,60,65,65,115
psyduck,8,196,water,None,50,52,48,65,50,55
golduck,17,766,water,None,80,82,78,95,80,85
mankey,5,280,fighting,None,40,80,35,35,45,70
primeape,10,320,fighting,None,65,105,60,60,70,95
growlithe,7,190,fire,None,55,70,45,70,50,60
arcanine,19,1550,fire,None,90,110,80,100,80,95
poliwag,6,124,water,None,40,50,40,40,40,90
poliwhirl,10,200,water,None,65,65,65,50,50,90
poliwrath,13,540,water,fighting,90,95,95,70,90,70
abra,9,195,psychic,None,25,20,15,105,55,90
kadabra,13,565,psychic,None,40,35,30,120,70,105
alakazam,15,480,psychic,None,55,50,45,135,95,120
machop,8,195,fighting,None,70,80,50,35,35,35
machoke,15,705,fighting,None,80,100,70,50,60,45
machamp,16,1300,fighting,None,90,130,80,65,85,55
bellsprout,7,40,grass,poison,50,75,35,70,30,40
weepinbell,10,64,grass,poison,65,90,50,85,45,55
jesusmon,10,64,GOOFF,MON,5,4,1,2,3,6
victreebel,17,155,grass,poison,80,105,65,100,70,70
tentacool,9,455,water,poison,40,40,35,50,100,70
tentacruel,16,550,water,poison,80,70,65,80,120,100
geodude,4,200,rock,ground,40,80,100,30,30,20
graveler,10,1050,rock,ground,55,95,115,45,45,35
golem,14,3000,rock,ground,80,120,130,55,65,45
ponyta,10,300,fire,None,50,85,55,65,65,90
rapidash,17,950,fire,None,65,100,70,80,80,105
doduo,,,,,,,,,,
slowpoke,12,360,water,psychic,90,65,65,40,40,15
slowbro,16,785,water,psychic,95,75,110,100,80,30
magnemite,3,60,electric,steel,25,35,70,95,55,45
magneton,10,600,electric,steel,50,60,95,120,70,70
farfetchd,8,150,normal,flying,52,90,55,58,62,60
doduo,14,392,normal,flying,35,85,45,35,35,75
dodrio,18,852,normal,flying,60,110,70,60,60,110
seel,11,900,water,None,65,45,55,45,70,45
dewgong,17,1200,water,ice,90,70,80,70,95,70
grimer,9,300,poison,None,80,80,50,40,50,25
muk,12,300,poison,None,105,105,75,65,100,50
shellder,3,40,water,None,30,65,100,45,25,40
cloyster,15,1325,water,ice,50,95,180,85,45,70
gastly,13,1,ghost,poison,30,35,30,100,35,80
haunter,16,1,ghost,poison,45,50,45,115,55,95
gengar,15,405,ghost,poison,60,65,60,130,75,110
onix,88,2100,rock,ground,35,45,160,30,45,70
drowzee,10,324,psychic,None,60,48,45,43,90,42
hypno,16,756,psychic,None,85,73,70,73,115,67
krabby,4,65,water,None,30,105,90,25,25,50
kingler,13,600,water,None,55,130,115,50,50,75
voltorb,5,104,electric,None,40,30,50,55,55,100
electrode,12,666,electric,None,60,50,70,80,80,150
exeggcute,4,25,grass,psychic,60,40,80,60,45,40
exeggutor,20,1200,grass,psychic,95,95,85,125,75,55
cubone,4,65,ground,None,50,50,95,40,50,35
marowak,10,450,ground,None,60,80,110,50,80,45
